FIPS,Is Disadvantaged Community?,DAC Boolean
13217100506,FALSE,0
13217100507,FALSE,0
13217100600,TRUE,1
13217100701,TRUE,1
13217100702,TRUE,1
13217100801,TRUE,1
13217100802,TRUE,1
13217100902,FALSE,0
13217100903,FALSE,0
13217100904,FALSE,0
13217100905,FALSE,0
13219030101,FALSE,0
13219030102,FALSE,0
13219030103,FALSE,0
13219030104,FALSE,0
13219030201,FALSE,0
13219030202,FALSE,0
13219030300,FALSE,0
13219030401,FALSE,0
13219030402,FALSE,0
13219030500,FALSE,0
13219030600,FALSE,0
13221960100,TRUE,1
13221960203,FALSE,0
13221960204,FALSE,0
13221960205,FALSE,0
13221960206,FALSE,0
13221960300,FALSE,0
13223120104,FALSE,0
13223120105,FALSE,0
13223120106,FALSE,0
13223120107,FALSE,0
13223120108,FALSE,0
13223120109,FALSE,0
13223120110,FALSE,0
13223120111,FALSE,0
13223120203,FALSE,0
13223120205,FALSE,0
13223120206,FALSE,0
13223120207,FALSE,0
13223120208,FALSE,0
13223120301,FALSE,0
13223120303,FALSE,0
13223120304,FALSE,0
13223120305,FALSE,0
13223120306,FALSE,0
13223120307,FALSE,0
13223120401,FALSE,0
13223120402,FALSE,0
13223120403,FALSE,0
13223120503,FALSE,0
13223120504,FALSE,0
13223120505,FALSE,0
13223120506,FALSE,0
13223120507,FALSE,0
13223120601,FALSE,0
13223120603,FALSE,0
13223120604,FALSE,0
13223120605,FALSE,0
13223120606,FALSE,0
13223120607,FALSE,0
13225040101,FALSE,0
13225040103,FALSE,0
13225040104,FALSE,0
13225040105,FALSE,0
13225040200,TRUE,1
13225040301,TRUE,1
13225040302,TRUE,1
13225040400,TRUE,1
13227050101,FALSE,0
13227050102,FALSE,0
13227050201,FALSE,0
13227050202,FALSE,0
13227050300,TRUE,1
13227050400,FALSE,0
13227050500,FALSE,0
13227050601,FALSE,0
13227050602,FALSE,0
13229960100,TRUE,1
13229960200,TRUE,1
13229960301,FALSE,0
13229960302,FALSE,0
13229960401,TRUE,1
13229960402,TRUE,1
13231010101,FALSE,0
13231010102,FALSE,0
13231010200,FALSE,0
13231010300,FALSE,0
13231010400,FALSE,0
13233010100,FALSE,0
13233010201,TRUE,1
13233010202,TRUE,1
13233010300,TRUE,1
13233010400,TRUE,1
13233010500,TRUE,1
13233010600,TRUE,1
13233010700,TRUE,1
13235950100,TRUE,1
13235950201,FALSE,0
13235950202,FALSE,0
13235950300,TRUE,1
13237960101,FALSE,0
13237960103,FALSE,0
13237960104,FALSE,0
13237960201,TRUE,1
13237960203,TRUE,1
13237960204,TRUE,1
13237960301,FALSE,0
13237960302,FALSE,0
13239960300,TRUE,1
13241970101,TRUE,1
13241970102,TRUE,1
13241970103,TRUE,1
13241970201,FALSE,0
13241970202,TRUE,1
13241970302,TRUE,1
13241970303,TRUE,1
13241970304,TRUE,1
13243790100,TRUE,1
13243790200,TRUE,1
13245000100,FALSE,0
13245000200,TRUE,1
13245000300,TRUE,1
13245000600,TRUE,1
13245000700,TRUE,1
13245001000,TRUE,1
13245001100,FALSE,0
13245001200,TRUE,1
13245001300,TRUE,1
13245001400,TRUE,1
13245001602,TRUE,1
13245001603,TRUE,1
13245001604,TRUE,1
13245010101,FALSE,0
13245010104,FALSE,0
13245010105,FALSE,0
13245010107,FALSE,0
13245010108,FALSE,0
13245010109,FALSE,0
13245010201,FALSE,0
13245010203,FALSE,0
13245010205,FALSE,0
13245010206,FALSE,0
13245010207,FALSE,0
13245010208,FALSE,0
13245010300,TRUE,1
13245010400,TRUE,1
13245010506,TRUE,1
13245010507,TRUE,1
13245010508,TRUE,1
13245010509,TRUE,1
13245010510,TRUE,1
13245010511,TRUE,1
13245010512,TRUE,1
13245010513,FALSE,0
13245010514,FALSE,0
13245010515,FALSE,0
13245010601,TRUE,1
13245010602,TRUE,1
13245010706,TRUE,1
13245010707,TRUE,1
13245010708,TRUE,1
13245010709,FALSE,0
13245010710,FALSE,0
13245010711,FALSE,0
13245010713,FALSE,0
13245010714,FALSE,0
13245010801,TRUE,1
13245010802,TRUE,1
13245010903,FALSE,0
13245010904,FALSE,0
13245010905,FALSE,0
13245010907,FALSE,0
13245010908,FALSE,0
13245011000,TRUE,1
13245011100,FALSE,0
13247060101,FALSE,0
13247060103,FALSE,0
13247060104,FALSE,0
13247060201,FALSE,0
13247060203,FALSE,0
13247060204,FALSE,0
13247060305,TRUE,1
13247060306,TRUE,1
13247060310,FALSE,0
13247060311,FALSE,0
13247060312,FALSE,0
13247060313,FALSE,0
13247060314,FALSE,0
13247060315,FALSE,0
13247060316,FALSE,0
13247060317,FALSE,0
13247060318,FALSE,0
13247060403,FALSE,0
13247060406,FALSE,0
13247060407,FALSE,0
13247060408,FALSE,0
13247060409,FALSE,0
13247060410,FALSE,0
13247060411,FALSE,0
13249960100,TRUE,1
13249960200,FALSE,0
13251970200,TRUE,1
13251970300,TRUE,1
13251970401,TRUE,1
13251970402,TRUE,1
13251970500,TRUE,1
13251970600,TRUE,1
13253200100,TRUE,1
13253200200,TRUE,1
13253200300,TRUE,1
13255160101,TRUE,1
13255160102,TRUE,1
13255160201,FALSE,0
13255160202,FALSE,0
13255160300,TRUE,1
13255160401,TRUE,1
13255160402,TRUE,1
13255160500,FALSE,0
13255160600,FALSE,0
13255160701,FALSE,0
13255160702,FALSE,0
13255160800,TRUE,1
13255160900,TRUE,1
13255161000,FALSE,0
13255161100,FALSE,0
13255161201,FALSE,0
13255161202,FALSE,0
13257970101,FALSE,0
13257970102,FALSE,0
13257970201,FALSE,0
13257970202,FALSE,0
13257970301,TRUE,1
13257970302,TRUE,1
13257970401,TRUE,1
13257970402,TRUE,1
13259950100,TRUE,1
13259950400,TRUE,1
13261950100,FALSE,0
13261950200,FALSE,0
13261950300,TRUE,1
13261950400,TRUE,1
13261950500,FALSE,0
13261950600,TRUE,1
13261950700,TRUE,1
13261950800,TRUE,1
13263960100,TRUE,1
13263960200,TRUE,1
13263960300,TRUE,1
13265010200,TRUE,1
13267950100,FALSE,0
13267950202,TRUE,1
13267950203,TRUE,1
13267950204,TRUE,1
13267950300,TRUE,1
13267950401,FALSE,0
13267950402,FALSE,0
13269950100,TRUE,1
13269950200,TRUE,1
13269950301,TRUE,1
13269950302,TRUE,1
13271950101,TRUE,1
13271950102,TRUE,1
13271950103,TRUE,1
13271950200,TRUE,1
13271950500,TRUE,1
13273120200,TRUE,1
13273120300,TRUE,1
13273120400,TRUE,1
13273120500,TRUE,1
13275960100,TRUE,1
13275960200,FALSE,0
13275960300,TRUE,1
13275960400,TRUE,1
13275960501,FALSE,0
13275960502,FALSE,0
13275960601,FALSE,0
13275960602,FALSE,0
13275960701,TRUE,1
13275960702,TRUE,1
13275960800,TRUE,1
13275960900,TRUE,1
13275961000,FALSE,0
13275961100,TRUE,1
13277960100,FALSE,0
13277960200,FALSE,0
13277960301,FALSE,0
13277960302,FALSE,0
13277960401,FALSE,0
13277960402,FALSE,0
13277960500,FALSE,0
13277960601,TRUE,1
13277960602,TRUE,1
13277960700,TRUE,1
13277960800,TRUE,1
13277960900,TRUE,1
13279970101,TRUE,1
13279970102,TRUE,1
13279970201,TRUE,1
13279970202,TRUE,1
13279970301,FALSE,0
13279970302,FALSE,0
13279970400,TRUE,1
13279970500,TRUE,1
13279970600,TRUE,1
13281960100,FALSE,0
13281960200,FALSE,0
13281960301,TRUE,1
13281960302,TRUE,1
13283960100,TRUE,1
13283960200,TRUE,1
13285960101,TRUE,1
13285960102,TRUE,1
13285960201,FALSE,0
13285960202,FALSE,0
13285960300,FALSE,0
13285960401,TRUE,1
13285960402,TRUE,1
13285960501,TRUE,1
13285960503,TRUE,1
13285960504,TRUE,1
13285960600,TRUE,1
13285960700,TRUE,1
13285960800,TRUE,1
13285960901,FALSE,0
13285960903,FALSE,0
13285960904,FALSE,0
13285961000,TRUE,1
13285961100,FALSE,0
13287970201,TRUE,1
13287970202,TRUE,1
13287970300,TRUE,1
13289060101,TRUE,1
13289060102,TRUE,1
13289060200,TRUE,1
13291000101,TRUE,1
13291000103,TRUE,1
13291000104,TRUE,1
13291000201,FALSE,0
13291000203,FALSE,0
13291000204,FALSE,0
13291000206,FALSE,0
13291000207,FALSE,0
13293010100,TRUE,1
13293010201,TRUE,1
13293010202,FALSE,0
13293010300,FALSE,0
13293010401,TRUE,1
13293010402,TRUE,1
13293010500,TRUE,1
13293010600,TRUE,1
13295020101,TRUE,1
13295020102,TRUE,1
13295020200,TRUE,1
13295020301,TRUE,1
13295020302,TRUE,1
13295020400,FALSE,0
13295020503,FALSE,0
13295020504,FALSE,0
13295020505,FALSE,0
13295020506,FALSE,0
13295020601,FALSE,0
13295020602,TRUE,1
13295020701,TRUE,1
13295020702,TRUE,1
13295020800,TRUE,1
13295020902,FALSE,0
13295020903,FALSE,0
13295020904,FALSE,0
13297110101,FALSE,0
13297110102,FALSE,0
13297110200,FALSE,0
13297110301,TRUE,1
13297110302,TRUE,1
13297110400,FALSE,0
13297110503,FALSE,0
13297110504,FALSE,0
13297110505,FALSE,0
13297110506,FALSE,0
13297110508,FALSE,0
13297110509,FALSE,0
13297110510,FALSE,0
13297110601,FALSE,0
13297110602,FALSE,0
13297110603,FALSE,0
13297110701,TRUE,1
13297110702,TRUE,1
13297110801,FALSE,0
13297110802,FALSE,0
13299950100,FALSE,0
13299950200,TRUE,1
13299950300,TRUE,1
13299950400,TRUE,1
13299950500,FALSE,0
13299950600,FALSE,0
13299950700,TRUE,1
13299950801,TRUE,1
13299950802,TRUE,1
13299950900,FALSE,0
13301970400,TRUE,1
13301970500,TRUE,1
13303950100,FALSE,0
13303950300,TRUE,1
13303950400,TRUE,1
13303950500,TRUE,1
13303950700,TRUE,1
13305970100,FALSE,0
13305970201,TRUE,1
13305970202,TRUE,1
13305970300,TRUE,1
13305970400,FALSE,0
13305970500,FALSE,0
13305970600,FALSE,0
13307960100,TRUE,1
13307960200,TRUE,1
13309780100,TRUE,1
13309780200,TRUE,1
13311950101,FALSE,0
13311950102,FALSE,0
13311950202,FALSE,0
13311950204,FALSE,0
13311950205,FALSE,0
13311950206,FALSE,0
13311950207,FALSE,0
13311950301,TRUE,1
13311950302,TRUE,1
13313000101,FALSE,0
13313000103,FALSE,0
13313000104,FALSE,0
13313000200,FALSE,0
13313000301,FALSE,0
13313000303,FALSE,0
13313000304,FALSE,0
13313000401,TRUE,1
13313000402,TRUE,1
13313000501,FALSE,0
13313000502,FALSE,0
13313000600,FALSE,0
13313000700,FALSE,0
13313000801,FALSE,0
13313000802,FALSE,0
13313000900,FALSE,0
13313001000,TRUE,1
13313001100,FALSE,0
13313001200,TRUE,1
13313001300,TRUE,1
13313001400,FALSE,0
13313001500,FALSE,0
13315960100,TRUE,1
13315960200,TRUE,1
13315960300,TRUE,1
13315960400,TRUE,1
13317010101,TRUE,1
13317010102,TRUE,1
13317010301,TRUE,1
13317010302,TRUE,1
13319960200,FALSE,0
13319960300,TRUE,1
13319960400,TRUE,1
13321950100,TRUE,1
13321950201,TRUE,1
13321950202,TRUE,1
13321950400,TRUE,1
13321950500,TRUE,1
13321950600,FALSE,0
